info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/9x/g7cvqqkd2sndczr4__l3y0sm0000gp/T/chromatic--24315-ESu96fH2D3uP
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Loading 9 other files in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Adding stories defined in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/storybook-init-framework-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/PrimaryButton.stories.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/ProductCard.stories.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/SecondaryButton.stories.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lovrokalan/CNJ/example-design-system-test/src/components/TextWithImage.stories.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/lovrokalan/CNJ/example-design-system-test/node_modules/postcss-loader/src/index.js??postcss!/Users/lovrokalan/CNJ/example-design-system-test/src/styles/tailwind.css
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/axe-core/axe.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/axe-core/axe.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/axe-core/axe.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/axe-core/axe.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preview.js
